UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,908,The Matrix,Sci-Fi,4.9,48,2020,Canada,Teen,Netflix,116,True,Active
2,300,Spider-Man: No Way Home,Action,3.8,42,2020,UK,Senior,Amazon,69,True,Canceled
3,248,The Shawshank Redemption,Drama,4.5,17,2022,Canada,Teen,Hulu,239,False,Canceled
4,304,The Grand Budapest Hotel,Comedy,4.3,36,2021,India,Adult,Hulu,227,False,Active
5,816,The Matrix,Sci-Fi,3.0,21,2020,UK,Adult,Apple TV,121,True,Canceled
6,681,Inception,Sci-Fi,3.2,30,2019,Canada,Senior,Apple TV,155,False,Active
7,365,Interstellar,Sci-Fi,3.0,7,2022,Canada,Adult,HBO Max,133,False,Canceled
8,562,Titanic,Romance,2.0,7,2021,Germany,Teen,Amazon,131,True,Active
9,894,The Lion King,Animation,2.6,27,2021,Australia,Adult,Apple TV,158,True,Canceled
10,510,Pulp Fiction,Crime,4.5,39,2019,US,Adult,Amazon,108,False,Canceled
11,882,Forrest Gump,Drama,4.6,6,2020,UK,Senior,Amazon,99,True,Canceled
12,552,The Grand Budapest Hotel,Comedy,2.8,34,2018,Germany,Senior,Apple TV,142,True,Active
13,638,Parasite,Thriller,3.4,3,2021,Australia,Adult,Netflix,234,False,Active
14,528,Inception,Sci-Fi,4.1,2,2023,Canada,Adult,Disney+,189,False,Active
15,935,Titanic,Romance,2.1,35,2018,UK,Senior,Disney+,114,False,Canceled
16,415,The Godfather,Crime,4.5,5,2019,France,Senior,Netflix,186,True,Active
17,354,The Dark Knight,Action,3.8,22,2020,Germany,Senior,Apple TV,240,False,Active
18,403,Titanic,Romance,3.1,12,2019,Canada,Senior,HBO Max,225,True,Active
19,996,Pulp Fiction,Crime,4.9,26,2022,US,Senior,Netflix,234,False,Active
20,700,Titanic,Romance,2.7,49,2023,India,Teen,HBO Max,196,True,Canceled
21,862,Interstellar,Sci-Fi,3.9,39,2020,Australia,Adult,Netflix,204,False,Active
22,761,Forrest Gump,Drama,4.0,23,2023,Canada,Teen,Hulu,162,False,Active
23,771,Avengers: Endgame,Action,2.8,43,2020,Australia,Adult,Disney+,216,False,Canceled
24,872,The Lion King,Animation,2.9,28,2018,Canada,Teen,Disney+,92,True,Canceled
25,634,Toy Story,Animation,4.3,7,2023,UK,Adult,Netflix,62,False,Active
26,364,Forrest Gump,Drama,2.0,50,2019,Australia,Senior,HBO Max,164,False,Active
27,714,The Godfather,Crime,3.5,49,2022,US,Adult,HBO Max,209,False,Active
28,849,Parasite,Thriller,4.1,29,2020,Germany,Teen,Apple TV,95,False,Active
29,457,Inception,Sci-Fi,2.5,34,2021,Canada,Senior,Apple TV,143,False,Canceled
30,796,Avengers: Endgame,Action,2.9,1,2022,Australia,Teen,Disney+,115,False,Active
31,385,Titanic,Romance,4.9,22,2021,India,Adult,Netflix,106,False,Active
32,450,The Shawshank Redemption,Drama,3.0,29,2020,France,Senior,HBO Max,238,False,Canceled
33,475,Forrest Gump,Drama,3.1,4,2023,India,Teen,Disney+,199,False,Canceled
34,820,The Dark Knight,Action,4.3,40,2018,UK,Teen,Amazon,183,False,Active
35,472,Inception,Sci-Fi,2.3,14,2020,Australia,Teen,Disney+,192,False,Active
36,915,Interstellar,Sci-Fi,3.3,37,2018,India,Senior,HBO Max,127,False,Active
37,252,The Matrix,Sci-Fi,2.4,31,2022,Germany,Adult,Apple TV,106,False,Canceled
38,443,Interstellar,Sci-Fi,3.9,28,2023,Australia,Adult,Amazon,83,True,Canceled
39,531,The Shawshank Redemption,Drama,4.3,31,2018,France,Teen,Apple TV,184,False,Canceled
40,449,The Matrix,Sci-Fi,3.8,9,2021,UK,Adult,Hulu,136,False,Canceled
41,957,Toy Story,Animation,4.9,8,2022,US,Teen,Hulu,149,True,Active
42,317,The Godfather,Crime,4.0,15,2021,UK,Adult,Netflix,158,False,Canceled
43,943,Inception,Sci-Fi,3.6,35,2018,Canada,Adult,Hulu,76,True,Canceled
44,637,Spider-Man: No Way Home,Action,4.9,3,2019,US,Senior,Apple TV,119,False,Active
45,561,The Godfather,Crime,3.6,17,2018,India,Teen,Hulu,99,True,Active
46,879,The Godfather,Crime,4.9,27,2018,India,Senior,Disney+,202,False,Active
47,125,Avengers: Endgame,Action,3.4,3,2022,Australia,Teen,HBO Max,194,False,Canceled
